Code,Industry
CTAS,EN
TJX,BM
DFS,COM
ESRX,TECH
IBM,FIN
AMP,NCC
ISRG,TECH
TMO,FIN
GILD,IND
CMA,FIN
EFX,IND
A,IND
MRK,NCC
STZ,CC
XEC,IND
SHW,IND
IPG,FIN
NAVI,TECH
TXN,CC
WFC,IND
MYL,NCC
ACN,IND
JPM,COM
FLS,IND
HST,FIN
BA,BM
WAT,IND
AVY,NCC
LOW,CC
FDX,FIN
UA,IND
UNP,EN
AMG,BM
CTSH,CC
WYNN,CC
BLL,CC
CAH,IND
NSC,NCC
CSX,CC
C,NCC
APD,CC
GE,CC
DLPH,IND
CAG,TECH
GPS,COM
IVZ,IND
KSU,CC
SLB,FIN
VMC,IND
GWW,TECH
HOG,EN
PHM,NCC
PKI,CC
ADM,IND
VZ,PU
WHR,FIN
NWSA,NCC
DVA,IND
KSS,CC
BBY,FIN
UPS,TECH
XLNX,IND
CMI,CC
GME,TECH
STT,TECH
ROK,IND
MSFT,NCC
EQT,TECH
HRB,COM
LUV,FIN
MAS,NCC
NLSN,CC
PCG,FIN
PRU,FIN
UTX,TECH
TGT,CC
STI,FIN
AKAM,CC
FLR,IND
RRC,NCC
WDC,CC
COP,TECH
ADI,IND
EMR,IND
IRM,CC
CERN,COM
DG,CC
T,FIN
TMK,NCC
ADS,COM
JWN,BM
BEN,FIN
ETFC,NCC
PCAR,IND
EA,IND
M,FIN
SCHW,BM
FLIR,TECH
KR,IND
NVDA,TECH
KMX,NCC
ORCL,EN
JBL,CC
CAT,FIN
CVS,BM
FTR,NCC
HD,NCC
BLK,EN
TAP,FIN
VIAB,NCC
COF,FIN
MCO,NCC
MLM,PU
OI,TECH
PFG,CC
MOS,TECH
WMB,FIN
KMI,BM
NTAP,TECH
ETN,NCC
INTC,CC
URBN,CC
EOG,IND
DAL,EN
KIM,NCC
NUE,FIN
AVP,CC
ABC,CC
OXY,CC
AXP,EN
GIS,NCC
OKE,IND
LNC,EN
GM,BM
AGN,NCC
AES,NCC
ADSK,BM
BWA,TECH
XRX,FIN
MS,BM
NEM,NCC
HPQ,EN
URI,COM
DHI,IND
ROST,TECH
R,EN
APC,NCC
MKC,COM
ORLY,NCC
FOSL,EN
LB,CC
CHK,CC
PSX,FIN
V,FIN
COG,CC
HP,CC
ALLE,EN
ATI,NCC
VRTX,NCC
RHI,EN
FMC,COM
MU,TECH
WY,TECH
CF,EN
THC,CC
SWN,EN
EBAY,TECH
JEC,EN
KLAC,EN
APA,TECH
K,EN
GCI,TECH
PXD,EN
MCK,EN
HAL,EN
MAR,COM
AAPL,NCC
DLTR,COM
GS,COM
LM,EN
LEN,EN
BBBY,EN
LYB,BM
NOV,EN
CPB,EN
SJM,NCC
CNX,EN
GOOG,EN
AMAT,BM
STX,
MRO,
TSCO,
PBI,
XOM,
DVN,
GOOGL,
NFX,
LRCX,
NBL,
HES,
CVX,
DISCK,
PWR,
DISCA,
CBS,
MUR,
NBR,
ESV,
AA,
RIG,
QEP,
NE,
CLX,
DO,
DNR,
FCX,
