"","ZTS.Open","ZTS.High","ZTS.Low","ZTS.Close","ZTS.Volume","ZTS.Adjusted"
"2013-02-01",31.5,31.74,30.469999,31.01,66789100,29.460775
"2013-02-04",31.09,31.99,30.76,31.02,7695400,29.47028
"2013-02-05",31.25,31.98,30.85,31.040001,5013200,29.489279
"2013-02-06",30.98,31.43,30.75,31.030001,2126100,29.479778
"2013-02-07",31,32.73,31,32,3800800,30.40132
"2013-02-08",32.310001,33.48,32.299999,33.049999,2599300,31.398865
"2013-02-11",33.060001,33.5,32.880001,33.259998,1487200,31.598373
"2013-02-12",33.400002,34,33.150002,33.740002,1637300,32.054386
"2013-02-13",33.799999,33.799999,33,33.549999,1269700,31.873882
"2013-02-14",33.389999,33.450001,32.77,33.27,2954500,31.607878
"2013-02-15",33.310001,34.09,33,33.98,5415400,32.282398
"2013-02-19",34.02,34.07,33.57,33.84,1206900,32.149395
"2013-02-20",33.84,33.880001,32.599998,32.720001,1842900,31.085348
"2013-02-21",32.5,32.799999,31.860001,32.560001,3242300,30.933344
"2013-02-22",32.779999,32.93,32.5,32.59,954500,30.961851
"2013-02-25",32.68,32.689999,32,32.07,818900,30.467819
"2013-02-26",32.049999,32.400002,31.99,32.040001,1048700,30.439327
"2013-02-27",32,33.049999,32,32.32,1343600,30.705338
"2013-02-28",32.560001,33.549999,32.560001,33.450001,2991400,31.778881
"2013-03-01",33.360001,34.700001,33.150002,34.599998,2334000,32.871422
"2013-03-04",34.799999,34.889999,34.240002,34.349998,865400,32.633919
"2013-03-05",34.41,34.48,33.75,34.290001,1413400,32.576923
"2013-03-06",34.34,34.380001,33.849998,33.849998,802000,32.15889
"2013-03-07",33.950001,34.68,33.560001,34.560001,1320000,32.833435
"2013-03-08",34.029999,34.689999,33.799999,34.09,1541100,32.386909
"2013-03-11",33.970001,34.259998,33.25,34.18,1729400,32.472412
"2013-03-12",34.119999,34.240002,33.599998,33.82,1557600,32.13039
"2013-03-13",33.900002,34.060001,33.080002,34,2240800,32.301411
"2013-03-14",34.330002,35.419998,34.299999,34.639999,1865200,32.909428
"2013-03-15",34.700001,34.84,33.310001,33.439999,2692100,31.769373
"2013-03-18",32.75,32.939999,32.639999,32.84,2372000,31.19935
"2013-03-19",32.799999,33.419998,32.330002,32.799999,1336200,31.161341
"2013-03-20",32.900002,33.540001,32.5,33.509998,1944000,31.835882
"2013-03-21",33.900002,34,33.290001,33.470001,514500,31.797874
"2013-03-22",33.549999,33.75,32.740002,33.119999,763300,31.465372
"2013-03-25",33.48,33.48,32.25,32.459999,1324600,30.838341
"2013-03-26",32.73,32.790001,32,32.509998,1396500,30.885836
"2013-03-27",32.380001,32.889999,32.060001,32.740002,1896800,31.104349
"2013-03-28",32.849998,33.5,32.630001,33.400002,7434900,31.731386
"2013-04-01",33.419998,33.59,32.43,32.59,1466300,30.961851
"2013-04-02",32.66,33.130001,32.459999,32.549999,712200,30.923841
"2013-04-03",32.669998,32.98,32.360001,32.529999,1409700,30.904844
"2013-04-04",32.41,32.5,31.709999,31.84,1946400,30.24931
"2013-04-05",31.73,32.07,30.57,31.959999,3963500,30.363317
"2013-04-08",31.950001,32.98,31.77,32.919998,1965200,31.275354
"2013-04-09",33.049999,33.59,32.560001,33.439999,2004400,31.769373
"2013-04-10",33.759998,33.759998,32.98,33.150002,969500,31.493874
"2013-04-11",33.220001,33.240002,32.869999,33.16,1826600,31.50337
"2013-04-12",32.970001,33.349998,32.599998,33.23,723500,31.569872
"2013-04-15",33.07,33.23,32.169998,32.240002,839500,30.629328
"2013-04-16",32.360001,33.369999,32.290001,33.209999,2271200,31.550863
