"","CB.Open","CB.High","CB.Low","CB.Close","CB.Volume","CB.Adjusted"
"2002-08-07",30.65,30.83,29,29.469999,1412600,14.937028
"2002-08-08",28.950001,32,28.950001,31.82,2747600,16.128138
"2002-08-09",31.75,32.59,30.950001,31.74,1216400,16.087601
"2002-08-12",31.1,32.59,31.1,32.290001,890400,16.366364
"2002-08-13",32.400002,32.549999,31.35,31.76,1445500,16.097734
"2002-08-14",31.76,32.650002,31.27,32.580002,1128500,16.513351
"2002-08-15",32.919998,33.43,32.490002,33.150002,1097700,16.802265
"2002-08-16",32.950001,33.650002,32.200001,32.849998,903500,16.650204
"2002-08-19",32.849998,33.450001,32.619999,33.299999,1006900,16.878302
"2002-08-20",33.299999,33.450001,32.5,32.950001,803900,16.70089
"2002-08-21",33.150002,33.59,32.240002,32.689999,1853100,16.569105
"2002-08-22",32.75,34.09,32.57,34,949500,17.233093
"2002-08-23",34.009998,34.009998,33.029999,33.139999,854400,16.797205
"2002-08-26",33.200001,33.889999,32.529999,33.84,843000,17.151989
"2002-08-27",33.990002,34.240002,32.299999,32.66,1368200,16.553905
"2002-08-28",32.630001,32.990002,31.75,32.349998,951500,16.396774
"2002-08-29",31.65,32.299999,31.1,31.709999,1952700,16.072388
"2002-08-30",31.73,32.25,31.51,31.809999,1321300,16.123075
"2002-09-03",31.74,31.74,30.5,30.530001,1142200,15.474302
"2002-09-04",30.35,30.76,29.450001,30.639999,1187400,15.530057
"2002-09-05",30.610001,31.040001,30.02,30.77,707800,15.595948
"2002-09-06",31.440001,31.65,31,31.09,835900,15.758142
"2002-09-09",31.1,32.150002,30.950001,31.690001,775400,16.06225
"2002-09-10",31.940001,32.009998,31.02,31.360001,1205800,15.894989
"2002-09-11",31.99,32,31.41,31.42,572100,15.925405
"2002-09-12",31.42,33.400002,31.25,32.860001,1716800,16.65526
"2002-09-13",32.75,33.75,32.049999,33.52,2162600,16.989798
"2002-09-16",33.5,33.5,32.5,33.369999,943200,16.913776
"2002-09-17",33.740002,34.189999,32.529999,32.650002,1050400,16.548838
"2002-09-18",31.76,33.150002,31.4,32.619999,2110000,16.622717
"2002-09-19",31.950001,32.299999,31.58,31.6,1351100,16.102947
"2002-09-20",32,32.630001,31.74,32.009998,2655500,16.311871
"2002-09-23",31.9,32.09,30.700001,30.99,2147000,15.792096
"2002-09-24",30.51,31.24,29.610001,29.940001,2024200,15.257036
"2002-09-25",30,30.4,29.299999,29.73,1715200,15.236538
"2002-09-26",29.9,31.4,29.549999,31.200001,1800900,15.9899
"2002-09-27",31.200001,31.280001,29.75,29.950001,1194600,15.349286
"2002-09-30",29.35,30.15,28.25,29.610001,1787500,15.175033
"2002-10-01",29.65,30.719999,29.030001,30.6,2272300,15.682409
"2002-10-02",30.48,30.49,28.190001,28.35,2785800,14.529281
"2002-10-03",28.360001,29.9,28.360001,28.76,1942000,14.739409
"2002-10-04",29.01,29.5,28.26,28.83,1892800,14.775282
"2002-10-07",28.75,29.25,26.9,27.43,2100000,14.057793
"2002-10-08",27.68,29.9,27.6,29.68,2327400,15.210909
"2002-10-09",29.35,29.35,27.75,28.15,1793100,14.426783
"2002-10-10",28,30.620001,27.9,30.5,2933300,15.631155
"2002-10-11",31.290001,33.200001,31.26,32.41,2321000,16.610027
"2002-10-14",31.85,31.85,29.950001,30.49,1980500,15.626032
"2002-10-15",32,34,32,33.25,3354800,17.04052
"2002-10-16",33.200001,33.400002,32.450001,32.950001,2430000,16.88677
"2002-10-17",34.400002,34.849998,33.75,34.700001,3334200,17.78364
"2002-10-18",33.950001,35.200001,33.799999,34.75,2596200,17.809265
"2002-10-21",34.759998,36.400002,34.419998,36.400002,1908200,18.654886
"2002-10-22",36.25,36.299999,35.299999,35.459999,1907200,18.173132
"2002-10-23",34.950001,34.990002,33.619999,34.259998,1861300,17.558136
"2002-10-24",35,35.049999,33.290001,33.380001,2273500,17.107145
"2002-10-25",33.950001,34.290001,33.200001,34.110001,1692300,17.481277
"2002-10-28",34.5,35.5,33.740002,33.990002,1331400,17.419762
"2002-10-29",33.389999,33.799999,32.240002,33.400002,1494600,17.117386
"2002-10-30",33,33.009998,31.98,32.34,3228400,16.574148
"2002-10-31",32.349998,32.349998,30.5,30.75,4377000,15.759278
"2002-11-01",30.799999,30.9,30.299999,30.879999,2419200,15.825897
"2002-11-04",32.049999,32.299999,31.6,31.799999,1666700,16.297401
"2002-11-05",31.870001,32.099998,30.9,31.309999,885600,16.046284
"2002-11-06",31.65,31.85,30.200001,31.84,3073500,16.317898
"2002-11-07",31.799999,31.83,30.66,31.139999,1561700,15.95915
"2002-11-08",31.139999,31.299999,29.799999,30.73,1311500,15.749031
"2002-11-11",30.73,31.15,30.6,30.9,1022600,15.836146
"2002-11-12",30.98,31.1,30.59,30.83,1725500,15.800276
"2002-11-13",30.809999,31.139999,30.1,30.709999,903800,15.738776
"2002-11-14",31,31.360001,30.450001,31.25,1765900,16.015533
"2002-11-15",31.25,31.459999,30.66,31.459999,1012700,16.123158
"2002-11-18",31.75,32.02,31.43,31.809999,1427700,16.302526
"2002-11-19",31.809999,32.290001,31.799999,32.23,1228800,16.517773
"2002-11-20",32,33,31.6,33,1870600,16.912394
"2002-11-21",33.049999,33.25,32.639999,32.75,2646300,16.784267
"2002-11-22",32.75,34.400002,32.599998,34.009998,1812300,17.430017
"2002-11-25",33.759998,33.990002,32.52,32.650002,1402300,16.733019
"2002-11-26",32.75,33.049999,32.32,32.709999,1071400,16.763775
"2002-11-27",32.73,33.509998,32.619999,33.41,630900,17.122522
"2002-11-29",33.650002,34.450001,33.650002,34.099998,564200,17.476143
"2002-12-02",34.119999,34.25,32.740002,33.400002,1368800,17.117386
"2002-12-03",33.400002,33.93,33.259998,33.689999,1009400,17.266022
"2002-12-04",33.689999,33.849998,33.060001,33.27,917900,17.050764
"2002-12-05",33.709999,34.049999,32.400002,32.869999,813600,16.845778
"2002-12-06",32.169998,32.779999,32.009998,32.169998,1241100,16.487026
"2002-12-09",32.169998,32.200001,31.24,31.280001,1234800,16.030903
"2002-12-10",31.5,32.09,31.450001,32.049999,1137100,16.425522
"2002-12-11",31.9,32.599998,31.700001,32.32,1085900,16.563904
"2002-12-12",32.240002,32.799999,32.099998,32.16,1013900,16.481897
"2002-12-13",32.16,32.200001,31.280001,31.33,749300,16.056526
"2002-12-16",31.450001,32.080002,31.35,31.84,704600,16.317898
"2002-12-17",31.549999,31.879999,31.25,31.370001,862200,16.165873
"2002-12-18",31.32,31.32,30.780001,30.969999,849200,15.959739
"2002-12-19",30.6,30.91,29.67,29.799999,2530900,15.356812
"2002-12-20",29.799999,30.040001,29.43,30,1990200,15.459883
"2002-12-23",29.99,29.99,28.879999,29.309999,2290300,15.104305
"2002-12-24",29.139999,29.42,28.85,29.219999,894700,15.145771
"2002-12-26",29.299999,30.139999,29.1,29.51,1237500,15.296086
"2002-12-27",29.4,29.66,28.709999,28.950001,723200,15.005825
"2002-12-30",28.950001,29.549999,28.610001,29.26,944400,15.166501
"2002-12-31",29.33,29.549999,28.9,29.34,881400,15.207966
"2003-01-02",29.35,30.610001,29.299999,30.51,1332200,15.814419
"2003-01-03",30.4,30.9,30.290001,30.690001,770900,15.907726
"2003-01-06",30.85,32.200001,30.82,31.969999,1751600,16.571194
"2003-01-07",32.099998,32.400002,31.549999,31.780001,2156100,16.472712
"2003-01-08",31.76,31.799999,30.75,31.17,1420000,16.156527
"2003-01-09",31.17,31.879999,31.17,31.870001,1415100,16.519354
"2003-01-10",31.870001,32.130001,31.5,31.6,1660100,16.379402
"2003-01-13",32.07,32.07,30.9,31,1344200,16.068409
"2003-01-14",30.1,30.559999,29.85,30.52,4004500,15.819608
"2003-01-15",30.52,30.52,29.889999,30.27,1474200,15.690022
"2003-01-16",30.450001,30.6,28.99,29.040001,2314700,15.05247
"2003-01-17",28.959999,29.200001,28.620001,29.01,1441200,15.036914
"2003-01-21",29.200001,29.299999,28.469999,28.610001,1155500,14.829583
"2003-01-22",28.43,28.75,27.969999,28.08,1560600,14.55487
"2003-01-23",28.35,28.52,28.1,28.209999,1250800,14.62224
"2003-01-24",27.9,28.040001,27.35,27.709999,2406000,14.363076
"2003-01-27",28,29.799999,28,29.27,4733700,15.171687
"2003-01-28",29.299999,30.030001,29.299999,29.99,2353200,15.544887
"2003-01-29",29.6,30.110001,29.24,30.1,1919500,15.601903
"2003-01-30",30.08,30.09,28.950001,29.059999,1356500,15.062835
"2003-01-31",28.85,29.799999,28.700001,29.450001,925100,15.264983
"2003-02-03",29.57,30.15,29.450001,29.75,1311900,15.420487
"2003-02-04",29.76,29.76,27.25,28.25,3285100,14.642984
"2003-02-05",28.75,28.75,27.65,27.75,1637000,14.383815
"2003-02-06",28.25,28.5,27.379999,27.700001,2922000,14.357895
"2003-02-07",28.1,28.280001,27.459999,27.67,1270000,14.342344
"2003-02-10",27.67,28.629999,27.67,28.629999,2123700,14.839944
"2003-02-11",28.700001,28.99,27.709999,27.9,1289400,14.461564
"2003-02-12",27.82,28.08,27.549999,27.690001,1789700,14.352713
"2003-02-13",27.700001,28.049999,27.190001,27.299999,1609800,14.15056
"2003-02-14",27.4,27.91,26.85,27.91,934800,14.466743
"2003-02-18",28,28.76,27.92,28.24,925600,14.637791
"2003-02-19",28.23,28.42,27.709999,28.26,946000,14.648169
"2003-02-20",28.16,28.32,27.6,27.790001,1177000,14.40455
"2003-02-21",27.690001,28.51,27.35,28.33,917400,14.68445
"2003-02-24",28.200001,28.33,27.66,27.719999,639500,14.368262
"2003-02-25",27.73,27.870001,27.26,27.780001,1084000,14.399364
"2003-02-26",27.790001,27.940001,26.780001,26.83,1607900,13.906941
"2003-02-27",27.049999,27.700001,26.799999,27.57,1563600,14.290505
"2003-02-28",27.74,28,27.5,27.709999,882500,14.363076
"2003-03-03",28,28.200001,27.66,27.719999,1855700,14.368262
"2003-03-04",27.780001,27.780001,27.190001,27.299999,1311300,14.15056
"2003-03-05",27.200001,27.67,27.120001,27.200001,1207600,14.098724
"2003-03-06",27.049999,27.190001,26.83,26.950001,1088300,13.969147
"2003-03-07",26.950001,27.07,26.02,26.959999,1217300,13.97433
"2003-03-10",26.969999,26.969999,25.9,25.93,1724700,13.440444
"2003-03-11",25.950001,26.07,24.43,24.43,3298700,12.662941
"2003-03-12",24.35,24.51,23.59,23.75,2810600,12.310474
"2003-03-13",24.299999,25.25,24.1,25.1,2145300,13.010223
"2003-03-14",25.200001,27.049999,25.049999,26.6,2181400,13.787722
"2003-03-17",26.5,27.75,26.15,27.530001,1370800,14.269779
"2003-03-18",27.98,27.99,27.389999,27.690001,1266100,14.352713
"2003-03-19",27.65,28.43,27.65,28.4,1170600,14.720732
"2003-03-20",28.4,28.879999,27.9,28.469999,1275900,14.75702
"2003-03-21",28.860001,30.48,28.5,30.34,4242300,15.726301
"2003-03-24",30.02,30.02,29.09,29.17,1988400,15.119847
"2003-03-25",29.42,30,29.219999,29.450001,1549100,15.264983
"2003-03-26",29.5,29.85,29.33,29.48,1356100,15.280535
"2003-03-27",29.309999,29.700001,29.1,29.4,1496600,15.327457
"2003-03-28",29.200001,29.76,29.02,29.5,932200,15.37959
"2003-03-31",29.299999,29.4,28.610001,28.950001,1079300,15.092859
"2003-04-01",29.299999,29.5,29.08,29.35,1063500,15.39712
"2003-04-02",30.25,31.1,30.25,30.59,1879500,16.047632
"2003-04-03",30.9,30.91,30.42,30.549999,1189600,16.026636
"2003-04-04",30.940001,31.75,30.75,31.709999,1464000,16.635181
"2003-04-07",32.5,32.790001,30.780001,30.91,2127800,16.215504
"2003-04-08",31.139999,31.25,30.74,30.889999,1661400,16.205002
"2003-04-09",31.049999,31.33,30.549999,30.59,1404600,16.047632
"2003-04-10",30.6,30.74,30.01,30.049999,1179300,15.76435
"2003-04-11",30.17,30.6,29.65,29.780001,1502200,15.622697
"2003-04-14",29.99,30.6,29.610001,30.6,2011300,16.052885
"2003-04-15",30.6,31.629999,30.6,31.200001,1447900,16.367638
"2003-04-16",31.4,31.5,30.67,30.690001,1292800,16.100094
"2003-04-17",30.629999,31.559999,30.620001,31.530001,1247600,16.540756
"2003-04-21",31.530001,31.860001,31.4,31.68,998400,16.619453
"2003-04-22",32.16,34.18,32.16,33.939999,3843400,17.805054
"2003-04-23",33.939999,35,33.939999,34.57,4419400,18.135559
"2003-04-24",34.57,34.580002,33.540001,33.610001,1609500,17.631933
"2003-04-25",33.75,34.099998,32.639999,32.700001,1466200,17.154545
"2003-04-28",33.009998,34.07,32.740002,33.5,1648500,17.574226
"2003-04-29",33.5,33.650002,32.509998,33.189999,2519700,17.411594
"2003-04-30",34.25,34.25,33,33.080002,3087700,17.353897
"2003-05-01",33.16,33.900002,33,33.529999,2409400,17.58997
"2003-05-02",33.540001,34.700001,33.189999,34.599998,1879700,18.151289
"2003-05-05",33.799999,34.48,33.580002,33.759998,1642100,17.710629
"2003-05-06",33.98,33.98,33.099998,33.720001,2359600,17.689638
"2003-05-07",33.709999,33.759998,32.779999,32.849998,1672300,17.233229
"2003-05-08",31.700001,32.5,31.700001,32.259998,2482100,16.923719
"2003-05-09",32.599998,33.450001,32.279999,33.169998,2114900,17.401112
"2003-05-12",32.849998,34.349998,32.279999,34.279999,2228700,17.983418
"2003-05-13",34.029999,34.189999,33.619999,33.650002,1213200,17.652918
"2003-05-14",34,34.66,33.639999,34.34,1500200,18.014893
"2003-05-15",34.5,34.720001,34.259998,34.450001,1822800,18.072601
"2003-05-16",34.450001,35,34.200001,34.549999,1294800,18.125061
"2003-05-19",34.549999,34.560001,33.790001,33.84,1298200,17.752598
"2003-05-20",33.919998,33.93,33.16,33.580002,1118600,17.616196
"2003-05-21",33.52,33.529999,33.02,33.389999,1103900,17.516523
"2003-05-22",33.299999,33.490002,33.02,33.43,1018400,17.537497
"2003-05-23",33.25,33.630001,33.09,33.540001,1148100,17.595217
"2003-05-27",33.59,34.450001,33.369999,34.439999,1315800,18.067358
"2003-05-28",34.400002,34.950001,34.400002,34.900002,1013600,18.308678
"2003-05-29",35.080002,35.650002,34.630001,34.799999,2163400,18.25621
"2003-05-30",35.349998,36.669998,35.349998,36.5,5176700,19.148035
"2003-06-02",36.98,37.950001,36.529999,37,2941200,19.410341
"2003-06-03",36.900002,37.09,35.450001,35.650002,2225300,18.702114
"2003-06-04",35.610001,36.049999,35,35.25,2074800,18.492279
"2003-06-05",35.25,36.369999,35,36.290001,1578800,19.037874
"2003-06-06",36.779999,36.98,35.52,35.610001,1818900,18.681129
"2003-06-09",35.450001,35.450001,34.490002,34.560001,1658100,18.130302
"2003-06-10",34.5,35.09,34.360001,35.09,1385000,18.408344
"2003-06-11",35.25,35.990002,35.099998,35.790001,975700,18.77557
"2003-06-12",36,36.360001,35.400002,35.93,1178900,18.84901
"2003-06-13",35.75,35.900002,35.150002,35.77,807900,18.765074
"2003-06-16",35.799999,36.970001,35.799999,36.759998,1136400,19.284439
"2003-06-17",37.02,37.099998,36.290001,36.349998,1168000,19.069344
"2003-06-18",36.23,36.639999,35.779999,36.209999,1017000,19.090441
"2003-06-19",36.16,36.200001,34.560001,34.91,1988900,18.405058
"2003-06-20",34.950001,35.169998,34.650002,34.689999,1571600,18.289072
"2003-06-23",34.639999,34.900002,34.299999,34.459999,811200,18.167812
"2003-06-24",34.470001,36.360001,34.439999,35.900002,2103200,18.927
"2003-06-25",36,36.540001,35.279999,35.400002,1914200,18.663389
"2003-06-26",35.099998,36.209999,34.439999,35.950001,2931800,19.055634
"2003-06-27",36.099998,36.099998,34.700001,34.84,1454800,18.467268
"2003-06-30",34.84,35.25,34.099998,34.290001,2041100,18.175735
"2003-07-01",34.299999,34.580002,33.939999,34.490002,1778700,18.281744
"2003-07-02",34.5,34.900002,34.200001,34.470001,1450000,18.271147
"2003-07-03",34.48,34.630001,33.919998,34.299999,756000,18.181038
"2003-07-07",34.450001,35.200001,34.349998,34.790001,1848300,18.440771
"2003-07-08",34.650002,35.200001,34.360001,34.98,1751000,18.541475
"2003-07-09",34.880001,35.5,34.700001,34.740002,1564200,18.414265
"2003-07-10",34.740002,34.75,33.380001,33.900002,1834900,17.969019
"2003-07-11",34.060001,34.240002,33.439999,33.75,2421600,17.889505
"2003-07-14",34.349998,34.84,34.080002,34.470001,1309500,18.271147
"2003-07-15",34.599998,34.799999,34.299999,34.610001,1013800,18.345352
"2003-07-16",34.75,34.830002,33.5,33.59,1025800,17.804691
"2003-07-17",33.59,33.700001,32.98,33.150002,1729100,17.571468
"2003-07-18",33.450001,33.5,32.98,33.349998,1334300,17.677477
"2003-07-21",33.110001,33.23,32.830002,33.049999,1009300,17.518459
"2003-07-22",33.299999,33.459999,32.560001,32.740002,1524900,17.354143
"2003-07-23",32.459999,32.52,31.440001,31.700001,2832400,16.802879
"2003-07-24",31.700001,32.200001,31.4,31.5,2029300,16.696873
"2003-07-25",31.67,32.25,31.16,32.080002,1526900,17.004303
"2003-07-28",32.150002,32.900002,32.099998,32.599998,1609000,17.279932
"2003-07-29",33,33.27,32.049999,32.900002,3631300,17.438959
"2003-07-30",32.91,33.700001,32.91,33.57,2394000,17.794094
"2003-07-31",33.580002,33.619999,32.599998,32.990002,2506800,17.486662
"2003-08-01",32.990002,32.990002,32.119999,32.16,1529600,17.046713
"2003-08-04",32.060001,32.490002,31.85,32.439999,1706500,17.195122
"2003-08-05",32.450001,32.689999,32.029999,32.150002,1415100,17.04142
"2003-08-06",32.110001,32.869999,31.950001,32.580002,1272200,17.269339
"2003-08-07",32.400002,32.41,31.700001,31.879999,1498100,16.898293
"2003-08-08",32.049999,32.799999,31.969999,32.68,1029600,17.322346
"2003-08-11",32.799999,33.290001,32.610001,32.779999,1431500,17.375347
"2003-08-12",32.799999,33.169998,32.759998,33.16,883800,17.576767
"2003-08-13",33.25,33.349998,32.549999,32.75,693200,17.359449
"2003-08-14",32.849998,33.139999,32.43,33.009998,1130100,17.497257
"2003-08-15",33.02,33.150002,32.650002,33.130001,822300,17.560869
"2003-08-18",33.110001,33.380001,32.880001,33.040001,1042900,17.513161
"2003-08-19",33.150002,33.150002,32.639999,32.82,787900,17.396545
"2003-08-20",32.830002,33.630001,32.709999,33.630001,1515300,17.825899
"2003-08-21",34.130001,34.389999,33.419998,33.630001,1752100,17.825899
"2003-08-22",33.759998,33.830002,32.919998,33.169998,865900,17.582067
"2003-08-25",33.25,33.27,32.139999,33.049999,916400,17.518459
"2003-08-26",32.950001,33.099998,32.349998,32.869999,906600,17.423048
"2003-08-27",32.93,32.93,32.529999,32.599998,511100,17.279932
"2003-08-28",32.650002,32.700001,31.950001,32.009998,1837100,16.967197
"2003-08-29",32,32.25,31.83,32.200001,1192500,17.067909
"2003-09-02",32.099998,32.599998,31.860001,32.299999,1794100,17.120922
"2003-09-03",32.5,32.599998,32.099998,32.299999,2054900,17.120922
"2003-09-04",32.150002,32.470001,32.150002,32.200001,1825700,17.067909
"2003-09-05",32.189999,32.509998,32.049999,32.490002,1211400,17.22163
"2003-09-08",32.529999,33.150002,32.529999,33.060001,1511300,17.523766
"2003-09-09",33.060001,33.450001,32.650002,32.77,1096900,17.370047
"2003-09-10",32.700001,33.040001,32.639999,32.919998,1250000,17.449553
"2003-09-11",32.919998,32.959999,32.25,32.279999,1418500,17.110321
"2003-09-12",31.799999,31.969999,30.799999,31.85,3256300,16.882399
"2003-09-15",31.57,32.040001,30.299999,32,2945600,16.961899
"2003-09-16",32.5,33.490002,32.5,33.32,2463300,17.661577
"2003-09-17",33.389999,33.490002,33.200001,33.450001,1207300,17.82679
"2003-09-18",32.700001,33.91,32.689999,33.82,1578200,18.023985
"2003-09-19",34.5,34.5,33.369999,33.52,2389500,17.864101
"2003-09-22",33.450001,33.700001,33.150002,33.290001,788600,17.74152
"2003-09-23",33.349998,33.720001,33.139999,33.709999,849600,17.965349
"2003-09-24",33.849998,33.889999,32.900002,32.900002,1396500,17.533676
"2003-09-25",33.049999,33.389999,32.82,32.82,699200,17.49103
"2003-09-26",32.700001,33.060001,32.48,32.599998,1029300,17.474953
"2003-09-29",32.900002,33.580002,32.810001,33.580002,1134200,18.000273
"2003-09-30",33.25,33.470001,33.009998,33.080002,1038600,17.732262
"2003-10-01",33.09,33.970001,33,33.970001,1325000,18.209339
"2003-10-02",33.939999,34.5,33.77,34.400002,1233100,18.439835
"2003-10-03",34.950001,35.150002,34.799999,35,2061500,18.761452
"2003-10-06",35,35.049999,34.630001,35.049999,911500,18.788258
"2003-10-07",34.849998,34.880001,34.240002,34.830002,1689000,18.67033
"2003-10-08",35,35.049999,34.790001,34.950001,1499700,18.734655
"2003-10-09",35.150002,35.150002,34.049999,34.490002,1360200,18.488081
"2003-10-10",34.450001,34.450001,33.759998,34.02,1570100,18.236145
"2003-10-13",34.200001,34.59,34.099998,34.48,767000,18.482719
"2003-10-14",34.799999,34.970001,34.509998,34.959999,690800,18.740015
"2003-10-15",35.049999,35.209999,34.799999,35.209999,1486500,18.874025
"2003-10-16",35.25,35.400002,34.799999,34.919998,1706900,18.718576
"2003-10-17",34,34.049999,33.509998,33.959999,2970400,18.203976
"2003-10-20",33.990002,34.189999,33.66,34.150002,1641400,18.305824
"2003-10-21",34.23,34.950001,34.09,34.43,1984200,18.455912
"2003-10-22",34.43,34.43,33.400002,33.57,1486300,17.994913
"2003-10-23",33.57,34.32,33.549999,34.18,1017600,18.321903
"2003-10-24",34,34.169998,33.77,34.060001,663900,18.257584
