"","NAVI.Open","NAVI.High","NAVI.Low","NAVI.Close","NAVI.Volume","NAVI.Adjusted"
"2014-04-17",15,17.379999,15,16.99,951100,13.419044
"2014-04-21",16.969999,17.370001,16.33,16.82,444300,13.28477
"2014-04-22",16.629999,17,16.629999,16.799999,576700,13.268974
"2014-04-23",16.809999,16.85,16.709999,16.780001,1608900,13.253181
"2014-04-24",16.85,16.860001,16.450001,16.629999,368900,13.134706
"2014-04-25",16.9,16.92,16.32,16.889999,1086500,13.340057
"2014-04-28",16.93,16.93,16.379999,16.67,1187900,13.166298
"2014-04-29",16.620001,16.879999,16.450001,16.68,648500,13.174197
"2014-04-30",16.700001,16.700001,16.360001,16.549999,26746200,13.07152
"2014-05-01",16.120001,17.360001,16.120001,17,3650100,13.426939
"2014-05-02",17.01,17.299999,16.870001,16.950001,2995000,13.387449
"2014-05-05",16.93,17.26,16.530001,16.809999,3978400,13.276872
"2014-05-06",16.690001,16.799999,16.25,16.34,14309200,12.905658
"2014-05-07",16.360001,16.610001,16.26,16.6,5692900,13.111012
"2014-05-08",16.5,16.639999,16.35,16.450001,5668200,12.992537
"2014-05-09",16.299999,16.51,16.030001,16.280001,2797000,12.85827
"2014-05-12",16.280001,16.549999,15.775,15.95,6980100,12.597629
"2014-05-13",15.78,16.129999,15.78,15.85,8292000,12.518646
"2014-05-14",15.77,16.040001,15.5,15.74,4577500,12.431767
"2014-05-15",15.66,16,15.59,15.74,4919000,12.431767
"2014-05-16",15.66,15.95,15.66,15.86,2786900,12.526545
"2014-05-19",15.76,16.040001,15.664,16.02,4532400,12.652915
"2014-05-20",16.1,16.165001,15.82,15.94,9754800,12.589729
"2014-05-21",15.93,16.129999,15.82,15.93,1743600,12.581832
"2014-05-22",15.84,16.040001,15.8,15.97,2128900,12.613424
"2014-05-23",16,16.129999,15.97,16.07,2826400,12.692408
"2014-05-27",16.09,16.34,15.79,15.98,1726900,12.621322
"2014-05-28",16.02,16.049999,15.665,15.68,4219100,12.384377
"2014-05-29",15.73,15.82,15.53,15.68,3463400,12.384377
"2014-05-30",15.63,15.91,15.63,15.8,5261300,12.479157
"2014-06-02",15.84,15.94,15.79,15.81,2986800,12.487054
"2014-06-03",16.6,16.6,15.74,15.83,3483500,12.502851
"2014-06-04",15.6,15.96,15.58,15.89,3231500,12.6703
"2014-06-05",16.030001,16.68,15.9,16.67,4582400,13.29225
"2014-06-06",16.76,16.950001,16.610001,16.67,1622700,13.29225
"2014-06-09",16.610001,16.809999,16.370001,16.809999,3169300,13.403883
"2014-06-10",16.719999,17,16.700001,16.799999,3441800,13.39591
"2014-06-11",16.73,16.969999,16.73,16.879999,1857100,13.459702
"2014-06-12",16.809999,17,16.68,16.74,2336400,13.348069
"2014-06-13",16.719999,16.860001,16.549999,16.67,1485600,13.29225
"2014-06-16",16.66,16.889999,16.6,16.780001,804900,13.379965
"2014-06-17",16.690001,16.959999,16.639999,16.84,1268800,13.427807
"2014-06-18",16.76,17.120001,16.690001,17.059999,2268100,13.60323
"2014-06-19",17.01,17.32,16.725,17.190001,3754000,13.706888
"2014-06-20",17.280001,17.530001,17.15,17.459999,3907900,13.92218
"2014-06-23",17.450001,17.77,17.450001,17.68,4460000,14.097601
"2014-06-24",17.66,17.76,17.58,17.655001,2609200,14.077668
"2014-06-25",17.6,17.76,17.52,17.610001,5173500,14.041789
"2014-06-26",17.58,17.68,17.530001,17.67,931700,14.089631
"2014-06-27",17.610001,17.91,17.610001,17.84,4649500,14.225182
"2014-06-30",17.76,17.98,17.639999,17.709999,2023700,14.121519
"2014-07-01",17.790001,17.969999,17.77,17.771999,2274000,14.170959
"2014-07-02",17.75,17.940001,17.635,17.77,2509900,14.169368
"2014-07-03",17.76,17.889999,17.68,17.700001,1953700,14.113549
"2014-07-07",17.65,17.77,17.6,17.65,1747300,14.073681
"2014-07-08",17.6,17.700001,17.440001,17.6,4540600,14.033809
"2014-07-09",17.6,17.74,17.57,17.719999,2496900,14.129495
"2014-07-10",17.540001,17.870001,17.5,17.780001,2692500,14.177339
"2014-07-11",17.809999,17.934999,17.74,17.889999,6752700,14.265051
"2014-07-14",17.969999,18.065001,17.82,18,2796700,14.352762
"2014-07-15",17.99,18.09,17.645,17.700001,3716200,14.113549
"2014-07-16",17.709999,17.915001,17.49,17.82,3180600,14.209232
"2014-07-17",17.690001,18.280001,17.690001,17.700001,2805800,14.113549
"2014-07-18",17.75,17.75,17.5,17.690001,2191700,14.105576
