"","MO.Open","MO.High","MO.Low","MO.Close","MO.Volume","MO.Adjusted"
"2002-08-01",46,46.18,44.900002,45.119999,9092000,4.356616
"2002-08-02",45.5,46.720001,44.75,45.209999,8457700,4.365307
"2002-08-05",45.349998,48.150002,45.279999,47.5,14060000,4.586421
"2002-08-06",48.5,48.82,47.959999,48.259998,10479100,4.659802
"2002-08-07",48.400002,48.650002,47.029999,47.849998,7064100,4.620215
"2002-08-08",48.049999,49.189999,47.900002,49.189999,6174700,4.749599
"2002-08-09",49,49.900002,48.75,49.540001,5145100,4.783394
"2002-08-12",49.540001,49.540001,49.040001,49.349998,4534000,4.765049
"2002-08-13",49.150002,50.150002,49.150002,49.349998,5184000,4.765049
"2002-08-14",49.349998,51.470001,49.23,51.360001,7734600,4.959127
"2002-08-15",51.200001,51.560001,50.509998,50.91,7722900,4.915676
"2002-08-16",50.810001,51.189999,50.52,50.950001,4961400,4.919538
"2002-08-19",50.700001,51.900002,50.66,51.849998,5311200,5.006438
"2002-08-20",51.110001,52,51,51.700001,4726700,4.991956
"2002-08-21",51.360001,51.529999,49.439999,50.599998,8482500,4.885742
"2002-08-22",50.150002,51.18,49.549999,50.150002,8289200,4.842295
"2002-08-23",48.970001,49.299999,47.5,47.549999,13149900,4.591247
"2002-08-26",47.5,47.880001,46.990002,47.580002,8702500,4.594143
"2002-08-27",48,48.599998,47.630001,47.900002,5838100,4.625042
"2002-08-28",48.049999,49.68,47.919998,49.310001,7536900,4.761187
"2002-08-29",49.349998,49.939999,49.110001,49.43,5636100,4.772771
"2002-08-30",49.5,50.98,49.34,50,5812600,4.827811
"2002-09-03",50,50.400002,49.470001,49.509998,7425200,4.780499
"2002-09-04",49.52,49.700001,47.400002,47.799999,13623600,4.615386
"2002-09-05",47.560001,48.779999,47.52,48.16,7905300,4.650146
"2002-09-06",47.25,47.259998,45.599998,46.509998,17982700,4.490828
"2002-09-09",46.509998,48.32,46.509998,48.099998,9867200,4.644355
"2002-09-10",48.049999,48.220001,47.209999,47.52,7422300,4.588349
"2002-09-11",48.450001,48.470001,47.5,47.860001,5117800,4.621179
"2002-09-12",47.169998,47.860001,46.349998,46.419998,6918200,4.542887
"2002-09-13",46.41,46.990002,45.900002,46.299999,7250400,4.531144
"2002-09-16",46.299999,47.799999,46.200001,47.41,6794300,4.639776
"2002-09-17",48,48.18,46.400002,46.5,6685300,4.550716
"2002-09-18",46.75,47.73,46.75,47.07,5755900,4.6065
"2002-09-19",46.150002,46.349998,44.700001,44.700001,10877200,4.374559
"2002-09-20",44,44.110001,42.549999,42.689999,23675900,4.177852
"2002-09-23",42.650002,43.419998,42.5,43.150002,8460200,4.22287
"2002-09-24",43.049999,43.349998,42.599998,42.709999,8373700,4.179809
"2002-09-25",42.959999,42.959999,40.599998,41.48,18091100,4.059435
"2002-09-26",41.73,43.490002,40,42.73,9943400,4.181767
"2002-09-27",37.970001,38.599998,37.52,37.860001,30077600,3.705164
"2002-09-30",37.990002,39.860001,37.84,38.799999,13148000,3.797156
"2002-10-01",39.27,40.73,39.02,40.709999,12212200,3.984082
"2002-10-02",40.650002,40.66,39.450001,39.48,8456900,3.863706
"2002-10-03",39.48,40.259998,39.400002,39.5,8002500,3.865663
"2002-10-04",39.849998,40.580002,36.25,36.59,25655900,3.580876
"2002-10-07",36.84,38.610001,36.799999,38.580002,17897500,3.775628
"2002-10-08",37.75,37.990002,36.07,36.220001,15705300,3.544667
"2002-10-09",36.549999,37.43,36.400002,36.630001,14873100,3.58479
"2002-10-10",36.75,36.880001,35.400002,36.169998,11469900,3.539772
"2002-10-11",36.799999,37.41,36.299999,37.009998,8988800,3.62198
"2002-10-14",37.009998,38.470001,36.860001,38.290001,5059200,3.747246
"2002-10-15",40.900002,40.950001,39.490002,40.02,11582500,3.916553
"2002-10-16",40.150002,40.5,38.599998,38.599998,8006600,3.777584
"2002-10-17",40.099998,40.540001,39.82,40.299999,8567300,3.943955
"2002-10-18",40.299999,40.549999,39.970001,40.040001,8150700,3.918511
"2002-10-21",40.209999,42.869999,40.099998,42.490002,8720300,4.158278
"2002-10-22",42.490002,43.18,42.259998,43.080002,8230700,4.216021
"2002-10-23",43.099998,44.09,42.400002,42.880001,8659500,4.196446
"2002-10-24",43.200001,43.919998,42.75,42.900002,8318100,4.198404
"2002-10-25",42.900002,43.049999,42.299999,42.599998,5973800,4.169043
"2002-10-28",42.849998,42.950001,41.5,41.639999,7241800,4.075094
"2002-10-29",41.889999,42.43,41.119999,42.049999,6437600,4.115218
"2002-10-30",41.799999,41.950001,41.099998,41.34,6243300,4.045735
"2002-10-31",41,41.599998,40.700001,40.75,9409600,3.987995
"2002-11-01",40.669998,42.799999,40.389999,42.41,7506400,4.15045
"2002-11-04",42.419998,43,41.66,41.740002,6312900,4.08488
"2002-11-05",41.740002,42.84,41.700001,42.68,6354300,4.176874
"2002-11-06",42.98,43.169998,42.299999,42.740002,8582100,4.182745
"2002-11-07",43,43.650002,42.740002,43.060001,7513100,4.214062
"2002-11-08",43.299999,43.43,42.310001,42.740002,5602800,4.182745
"2002-11-11",42.740002,43.599998,42.720001,42.98,5070700,4.206234
"2002-11-12",42.900002,42.990002,36.900002,37.029999,41670100,3.623936
"2002-11-13",37.330002,38.400002,37.299999,38.25,25388500,3.743332
"2002-11-14",38.25,38.900002,37.799999,38.59,11966300,3.776605
"2002-11-15",38.34,38.580002,38,38.060001,8913900,3.724738
"2002-11-18",38.25,38.5,37.950001,38.200001,8266000,3.738439
"2002-11-19",38,38.610001,38,38.099998,7203100,3.728651
"2002-11-20",37.900002,38.150002,37.599998,37.830002,8341500,3.702228
"2002-11-21",37.68,38.18,37.299999,37.41,12504400,3.661126
"2002-11-22",37.16,37.400002,37,37.09,12434000,3.629807
"2002-11-25",37.110001,37.75,37.099998,37.57,9725700,3.676784
"2002-11-26",37.599998,38.049999,37.349998,37.5,8480000,3.669932
"2002-11-27",38.099998,38.099998,37.5,37.639999,7796700,3.683635
"2002-11-29",38.049999,38.09,37.709999,37.720001,6290900,3.691464
"2002-12-02",38.200001,38.299999,37.709999,38,8655400,3.718865
"2002-12-03",38,38.700001,37.900002,38.32,8237700,3.750183
"2002-12-04",38.799999,39.869999,38.5,39.599998,14441600,3.875448
"2002-12-05",39.93,39.950001,39.150002,39.360001,6110300,3.851963
"2002-12-06",39.200001,40.169998,39.049999,39.950001,7434200,3.909703
"2002-12-09",40.299999,40.459999,39.75,40.060001,7960600,3.920467
"2002-12-10",40.349998,41.080002,40.25,41.009998,7730200,4.013438
"2002-12-11",41.009998,41.450001,40.549999,40.830002,6785100,3.995823
"2002-12-12",40.650002,41.360001,40.549999,40.790001,5914400,3.991908
"2002-12-13",40.799999,41.43,40.790001,40.98,7904700,4.010504
"2002-12-16",41.040001,41.779999,41.009998,41.490002,6983400,4.060414
"2002-12-17",41.240002,41.77,41.02,41.200001,5912100,4.032034
"2002-12-18",41.209999,41.779999,41.099998,41.330002,10758800,4.044755
"2002-12-19",41.549999,42,40.450001,40.740002,11729400,4.049726
"2002-12-20",40.740002,41.310001,40.470001,41.119999,33946200,4.087498
"2002-12-23",41.419998,41.869999,41.27,41.400002,7864800,4.115333
"2002-12-24",41.200001,41.959999,41.200001,41.48,2932000,4.123284
"2002-12-26",41.950001,42.16,41.709999,41.799999,3541800,4.155095
"2002-12-27",41.450001,41.849998,41.23,41.32,4203000,4.10738
"2002-12-30",41.32,41.790001,41.259998,41.389999,5349500,4.114338
"2002-12-31",41.400002,41.400002,39.869999,40.529999,9458200,4.028852
"2003-01-02",40.540001,40.900002,40.299999,40.349998,9626200,4.010957
"2003-01-03",40.599998,40.950001,39.52,39.799999,11520000,3.956287
"2003-01-06",39,39.68,37.77,39.509998,23452500,3.927458
"2003-01-07",40.5,41.200001,40.169998,41.130001,17882500,4.088494
"2003-01-08",41.130001,41.400002,40.25,40.509998,9332600,4.026862
"2003-01-09",40.950001,41.5,40.779999,41.380001,7020800,4.113344
"2003-01-10",41.580002,41.66,41,41.200001,6986200,4.095452
"2003-01-13",41.700001,41.720001,41.200001,41.380001,6201300,4.113344
"2003-01-14",41.580002,41.599998,41,41.349998,6985600,4.110362
"2003-01-15",41.830002,41.849998,40.810001,41.119999,7876100,4.087498
"2003-01-16",41.369999,41.779999,41.200001,41.720001,4872800,4.147142
"2003-01-17",41.720001,41.900002,41.450001,41.900002,6718400,4.165034
"2003-01-21",41.900002,42.09,41.040001,41.279999,6192000,4.103405
"2003-01-22",41.380001,41.5,40.790001,40.830002,6555900,4.058672
"2003-01-23",40.610001,40.869999,39.5,39.549999,10027400,3.931435
"2003-01-24",39.75,39.759998,38.810001,38.900002,6643800,3.866821
"2003-01-27",38.900002,39.099998,38.240002,38.650002,7406900,3.841972
"2003-01-28",37.849998,38.450001,37.799999,38.380001,9048100,3.81513
"2003-01-29",36.5,37.52,35.700001,37.029999,26206400,3.680936
"2003-01-30",37.200001,37.450001,36.709999,36.849998,9340000,3.663043
"2003-01-31",36.990002,37.869999,36.990002,37.869999,7015000,3.764436
"2003-02-03",38.09,38.48,37.799999,38.389999,5781600,3.816125
"2003-02-04",38.380001,38.439999,37.630001,38.040001,6036500,3.781333
"2003-02-05",38.139999,38.400002,37.740002,38.049999,4944200,3.782328
"2003-02-06",37.799999,37.98,37.349998,37.529999,4738200,3.730638
"2003-02-07",37.75,38.369999,37.200001,37.619999,8097700,3.739583
"2003-02-10",37.650002,38.299999,37.509998,38.09,5371100,3.786304
"2003-02-11",38.169998,38.360001,37.25,37.549999,5136800,3.732628
"2003-02-12",37.549999,37.849998,37.310001,37.41,3662800,3.718711
"2003-02-13",37.16,37.59,36.849998,37.470001,4658900,3.724674
"2003-02-14",37.470001,38.139999,37.32,38.139999,5438200,3.791275
"2003-02-18",38.099998,38.220001,37.560001,37.98,5416400,3.775368
"2003-02-19",37.73,37.959999,37.23,37.490002,5645200,3.726661
"2003-02-20",37.59,37.59,37.009998,37.02,4920700,3.679942
"2003-02-21",37.27,37.73,37.18,37.630001,7539100,3.740578
"2003-02-24",37.5,37.52,37.200001,37.25,5819400,3.702806
"2003-02-25",37,38.080002,36.799999,38.049999,8328600,3.782328
"2003-02-26",38.200001,38.490002,38.049999,38.07,6194600,3.784317
"2003-02-27",38.400002,38.720001,38.060001,38.700001,6255500,3.846942
"2003-02-28",38.700001,39.23,38.509998,38.650002,6111000,3.841972
"2003-03-03",38.939999,39.330002,38.779999,38.98,6071500,3.874774
"2003-03-04",38.959999,39.150002,38.82,38.880001,6178700,3.864835
"2003-03-05",38.68,39.130001,38.16,38.990002,8843000,3.87577
"2003-03-06",38.75,38.919998,37.25,37.279999,14742600,3.705787
"2003-03-07",36.52,37,35.549999,35.82,18653100,3.560658
"2003-03-10",35.75,36.41,35.5,35.549999,12209100,3.533818
"2003-03-11",35.75,36.540001,35.610001,36.099998,8369300,3.58849
"2003-03-12",35.490002,35.900002,35.259998,35.720001,7085500,3.614802
"2003-03-13",36.07,36.25,35.419998,35.720001,10629300,3.614802
"2003-03-14",35.82,35.869999,34.869999,34.93,12489200,3.534856
"2003-03-17",34.700001,34.880001,34.099998,34.720001,14940100,3.513604
"2003-03-18",34.389999,34.400002,31.75,32.599998,35673300,3.299065
"2003-03-19",33.009998,33.990002,33.009998,33.810001,14730300,3.421512
"2003-03-20",33.900002,34.810001,33.5,34.290001,9356000,3.470088
"2003-03-21",34.93,35.099998,34.450001,35.040001,9788600,3.545988
"2003-03-24",32.349998,33.689999,32.349998,33.59,14413100,3.399249
"2003-03-25",33.59,33.880001,33.130001,33.450001,10453600,3.385082
"2003-03-26",33.459999,34.349998,33.110001,33.400002,10184800,3.380023
"2003-03-27",33.049999,33.599998,32.93,33.299999,5909400,3.369902
"2003-03-28",33.299999,33.299999,31.549999,32.130001,13023200,3.251502
"2003-03-31",30.35,30.360001,27.700001,29.959999,38933100,3.0319
"2003-04-01",28.299999,29.5,27.75,28.1,40237400,2.84367
"2003-04-02",28.200001,29.67,28.200001,29.65,24987500,3.000528
"2003-04-03",30.4,31.4,28.65,29.700001,31332500,3.005588
"2003-04-04",29.049999,29.25,28.1,28.299999,33199600,2.863911
"2003-04-07",28.959999,30.1,28.370001,29.02,19381400,2.936774
"2003-04-08",29.42,30.940001,29.42,30,21470100,3.035947
"2003-04-09",30.5,31.200001,30.26,30.299999,18143900,3.066308
"2003-04-10",30.85,30.85,29.5,30.1,11624200,3.046067
"2003-04-11",30.1,30.790001,29.83,30.59,10001900,3.095654
"2003-04-14",30.25,32.299999,29.870001,31.48,24775700,3.185721
"2003-04-15",32.799999,32.93,31.92,32.450001,15941400,3.283882
"2003-04-16",32.369999,32.400002,31.450001,31.700001,12666100,3.207985
"2003-04-17",31.799999,32.25,31.34,32.189999,7828800,3.257571
"2003-04-21",32.18,32.5,32.02,32.369999,5547200,3.275787
"2003-04-22",32.299999,33,32.080002,32.689999,6771200,3.308171
"2003-04-23",32.700001,32.959999,32.200001,32.959999,6702000,3.335495
"2003-04-24",32.959999,32.959999,32.130001,32.900002,6775400,3.329423
"2003-04-25",31.200001,31.85,30.74,31.01,15098000,3.138158
"2003-04-28",30.75,31.6,30.65,31.15,7669100,3.152326
"2003-04-29",31.18,31.280001,30.5,30.799999,9033700,3.116906
"2003-04-30",30.51,31.09,30.34,30.76,11239900,3.112858
"2003-05-01",30.76,30.76,30.25,30.450001,7711000,3.081486
"2003-05-02",30.200001,31.200001,30.200001,30.969999,6817500,3.134109
"2003-05-05",30.82,31.07,30.629999,30.950001,6255300,3.132086
"2003-05-06",30.75,31.309999,30.75,31.040001,7114000,3.141194
"2003-05-07",31,31.65,31,31.370001,8079600,3.174589
"2003-05-08",31.17,31.4,30.84,31.030001,7359100,3.140183
"2003-05-09",31,32.029999,30.9,31.700001,6452100,3.207985
"2003-05-12",32.529999,33.259998,32.25,33.099998,11594600,3.349664
"2003-05-13",33.349998,33.389999,32.990002,33.18,9277500,3.357758
"2003-05-14",33.450001,33.580002,33.16,33.43,8341200,3.383059
"2003-05-15",33.52,33.849998,33.299999,33.740002,7012900,3.414429
"2003-05-16",33.740002,33.98,33.299999,33.299999,7370000,3.369902
"2003-05-19",33.299999,33.849998,33.25,33.52,6760000,3.392166
"2003-05-20",33.73,35.009998,33.720001,34.91,13941700,3.532831
"2003-05-21",34.970001,38.880001,34.93,38.299999,42114900,3.875892
"2003-05-22",38.919998,41.549999,38.919998,41.049999,39300400,4.154187
"2003-05-23",40.619999,42.470001,40.470001,42.310001,22151800,4.281699
"2003-05-27",41.02,42.400002,40.810001,42.09,24663700,4.259435
"2003-05-28",41.84,41.900002,41.200001,41.330002,13741800,4.182525
"2003-05-29",41.34,41.889999,41.16,41.299999,11250000,4.179488
"2003-05-30",41.080002,41.650002,41,41.299999,9691900,4.179488
"2003-06-02",41.849998,42.470001,41.5,42.119999,9674500,4.262471
"2003-06-03",42.099998,42.720001,41.950001,42.720001,8085800,4.323188
"2003-06-04",42.549999,43.330002,42.400002,43.200001,8998200,4.371765
"2003-06-05",42.950001,43.369999,42.720001,43.299999,6913200,4.381885
"2003-06-06",43.310001,43.849998,43.259998,43.5,8462300,4.402124
"2003-06-09",43.5,43.5,42.630001,43.049999,5488500,4.356584
"2003-06-10",43.25,44.099998,43.25,43.799999,9134600,4.432483
"2003-06-11",43.380001,43.779999,43.18,43.68,6028100,4.485888
"2003-06-12",42.73,43.150002,42.099998,42.959999,10460700,4.411943
"2003-06-13",42.599998,42.740002,41,42.18,9292200,4.331839
"2003-06-16",42.150002,43.009998,42.150002,42.880001,6831400,4.403728
"2003-06-17",43.389999,43.5,42.349998,43.07,8471100,4.423242
"2003-06-18",43.07,44.299999,43,44.240002,8671600,4.543401
"2003-06-19",44.290001,44.639999,43.5,43.630001,8012700,4.480753
"2003-06-20",43.950001,44.09,42.889999,43.009998,12591500,4.41708
"2003-06-23",43.630001,44.470001,43.459999,43.849998,8487900,4.503346
"2003-06-24",44.049999,45.150002,43.900002,45.049999,11557500,4.626584
"2003-06-25",45,45.450001,43.75,43.970001,11418000,4.51567
"2003-06-26",44.790001,45,44,44.779999,7730500,4.598856
"2003-06-27",44.810001,46.200001,44.610001,45.099998,8464400,4.631718
"2003-06-30",45.549999,45.900002,45.369999,45.439999,8142100,4.666636
"2003-07-01",45.34,46.259998,45.18,46.189999,6163500,4.743661
"2003-07-02",46.360001,46.599998,46.200001,46.59,5852800,4.784742
"2003-07-03",46.950001,46.950001,46.099998,46.119999,4404700,4.736472
"2003-07-07",46.57,46.990002,46.27,46.869999,6864000,4.813496
"2003-07-08",46.700001,47.07,46.299999,46.77,7835000,4.803227
"2003-07-09",45.049999,45.119999,42.5,44,32262900,4.518752
"2003-07-10",43.150002,43.950001,42.790001,43.200001,12247200,4.436593
"2003-07-11",42.950001,43.380001,41.349998,41.810001,14548400,4.29384
"2003-07-14",42.669998,42.84,41.560001,41.959999,9427500,4.309245
"2003-07-15",40.48,40.860001,38.779999,40.5,29971200,4.159305
"2003-07-16",40,40.299999,39.610001,40,10309900,4.107957
"2003-07-17",39.52,39.98,39.279999,39.830002,7425000,4.090496
"2003-07-18",40,40.400002,39.939999,40.279999,7332400,4.13671
"2003-07-21",40.259998,40.400002,39.880001,40.27,5781900,4.135683
"2003-07-22",39.5,40.880001,39.349998,40.279999,6598600,4.13671
"2003-07-23",40.18,40.66,39.889999,40.139999,4866200,4.122333
"2003-07-24",40.150002,40.619999,40.099998,40.200001,4800200,4.128494
"2003-07-25",40.150002,41.009998,39.119999,40.990002,8415800,4.209627
"2003-07-28",41.299999,41.389999,39.990002,40.27,6168900,4.135683
"2003-07-29",40.48,40.48,39.73,40.27,5780100,4.135683
"2003-07-30",40.360001,40.400002,39.549999,40,5875700,4.107957
"2003-07-31",40.450001,40.869999,39.830002,40.009998,6877500,4.108982
"2003-08-01",40.41,41,40.150002,40.279999,8018500,4.13671
"2003-08-04",40.450001,41.139999,40.099998,41,5282300,4.210654
"2003-08-05",40.799999,40.939999,40.150002,40.209999,4387300,4.129522
"2003-08-06",40,40.439999,39.900002,40.200001,6406600,4.128494
"2003-08-07",40,40.189999,39.560001,39.970001,5430400,4.104874
"2003-08-08",40.080002,40.080002,39.439999,39.919998,4966200,4.099738
"2003-08-11",39.779999,40.470001,39.75,40.389999,4695600,4.148007
"2003-08-12",40.41,40.779999,40.200001,40.720001,5035800,4.181898
"2003-08-13",40.75,40.849998,40.110001,40.349998,3433700,4.143899
"2003-08-14",40,40.200001,39.619999,39.849998,6251400,4.092552
"2003-08-15",39.950001,40,39,39.849998,6900700,4.092552
"2003-08-18",39.599998,39.84,38.849998,38.98,9643000,4.003202
"2003-08-19",38.990002,39.169998,38.75,38.970001,6445300,4.002176
"2003-08-20",38.75,39.970001,38.720001,39.939999,5777400,4.101793
"2003-08-21",39.759998,39.990002,39.5,39.889999,4905700,4.096658
"2003-08-22",39.700001,39.93,39.400002,39.529999,4383700,4.059687
"2003-08-25",39.599998,40.029999,39.599998,40,3867100,4.107957
"2003-08-26",40,40.040001,39.599998,39.950001,4350600,4.102821
"2003-08-27",40.470001,40.490002,40.209999,40.279999,5434100,4.13671
"2003-08-28",40.580002,41.02,40.150002,40.91,5799600,4.201414
"2003-08-29",40.919998,41.25,40.740002,41.220001,3946100,4.233247
"2003-09-02",41.060001,41.880001,41,41.709999,5796400,4.283572
"2003-09-03",41.709999,42.369999,41.509998,41.889999,6314200,4.302056
"2003-09-04",41.889999,42.009998,41.630001,41.779999,4993600,4.290759
"2003-09-05",41.75,41.82,41.380001,41.5,4395300,4.262003
"2003-09-08",41.82,41.82,41.41,41.599998,5695900,4.272274
"2003-09-09",41.580002,41.630001,41.459999,41.48,4502400,4.25995
"2003-09-10",41.650002,41.919998,41.490002,41.59,6518200,4.271245
"2003-09-11",40.919998,41.349998,40.799999,41.02,5408500,4.28273
"2003-09-12",40.869999,41.099998,40.150002,40.57,5150200,4.235748
"2003-09-15",40.57,40.950001,40.299999,40.599998,4447800,4.238882
"2003-09-16",40.689999,40.82,40.349998,40.459999,8035700,4.224264
"2003-09-17",45.099998,45.349998,44.400002,44.650002,33701700,4.661725
"2003-09-18",44.5,44.779999,44.16,44.560001,10573000,4.652328
"2003-09-19",44.560001,44.990002,44.389999,44.59,7887000,4.655461
"2003-09-22",44.400002,44.709999,44.25,44.48,8357800,4.643975
"2003-09-23",44.369999,44.720001,44.130001,44.5,6527600,4.646062
"2003-09-24",44.549999,44.720001,44.049999,44.259998,6618100,4.621007
"2003-09-25",44.259998,44.48,43.849998,43.880001,6310700,4.581333
"2003-09-26",43.799999,43.799999,43.279999,43.349998,6772200,4.525997
"2003-09-29",43.349998,43.5,43.099998,43.5,6866000,4.541657
"2003-09-30",43.25,44.09,43.110001,43.799999,7021500,4.572981
"2003-10-01",43.950001,44.439999,43.849998,44.369999,6268400,4.632492
"2003-10-02",44.400002,44.419998,44.07,44.299999,4347800,4.625184
"2003-10-03",44.400002,45,44.400002,44.689999,6206800,4.665902
"2003-10-06",44.73,45.290001,44.599998,45.029999,4572200,4.701398
"2003-10-07",45.040001,45.16,44.720001,45.139999,4459200,4.712884
"2003-10-08",45.200001,45.209999,44.849998,44.950001,6450200,4.693046
"2003-10-09",45.200001,45.369999,45.060001,45.23,4931000,4.722281
"2003-10-10",45.240002,45.380001,44.990002,45.049999,3549200,4.703487
"2003-10-13",45.060001,45.139999,44.75,44.900002,3781800,4.687828
"2003-10-14",44.630001,45.099998,44.540001,45,4430900,4.698267
"2003-10-15",44.900002,45.23,44.880001,45.150002,3969000,4.713927
